ID,Name,Form,Type1,Type2,Ability1,Ability2,HiddenAbility3,Total,HP,Attack,Defense,Sp.ATK,Sp.Def,Speed
517,Munna,,Psychic,Fairy,Analytic,Synchronise,Telepathy,,,,,,,
518,Musharna,,Psychic,Fairy,Analytic,Synchronise,Telepathy,,,,,,,
519,Pidove,,,,Unaware,Super Luck,Rivalry,264,50,36,50,55,30,43
520,Tranquill,,,,Unaware,Super Luck,Rivalry,365,65,50,65,77,42,66
521,Unfezant,,,,Unaware,Super Luck,Rivalry,485,80,65,80,110,55,95
522,Blitzle,,,,,,,,,,,,,
523,Zebstrika,,,,,,,,,,,,,
524,Roggenrola,,,,,,,,,,,,,
525,Boldore,,,,,,,,,,,,,
526,Gigalith,,,,,,,,,,,,,
527,Woobat,,,,,,,333,65,45,43,65,43,72
528,Swoobat,,,,,,,465,70,57,63,86,75,114
529,Drilbur,,,,,,,,,,,,,
530,Excadrill,,,,,,,,,,,,,
531,Audino,,Normal,Fairy,Natural Cure,Regenerator,Klutz,,,,,,,
532,Timburr,,,,Sheer Force,Iron Fist,Sheer Force,,,,,,,
533,Gurdurr,,,,Sheer Force,Iron Fist,Sheer Force,,,,,,,
534,Conkeldurr,,,,,,,,,,,,,
535,Tympole,,,,,,,,,,,,,
536,Palpitoad,,,,,,,,,,,,,
537,Seismitoad,,,,,,,,,,,,,
538,Throh,,,,,,,,,,,,,
539,Sawk,,,,,,,,,,,,,
540,Sewaddle,,,,,,,,,,,,,
541,Swadloon,,,,,,,395,70,63,90,50,80,42
542,Leavanny,,,,,,,,,,,,,
543,Venipede,,,,Quick Feet,Poison Point,Swarm,,,,,,,
544,Whirlipede,,,,Speed Boost,Poison Point,Swarm,,,,,,,
545,Scolipede,,,,,,,,,,,,,
546,Kyurem,,,,,,,,,,,,,
547,Whimsicott,,,,,,,,,,,,,
548,Petilil,,,,,,,,,,,,,
549,Lilligant,,,,,,,490,70,60,75,115,75,95
550,Basculin,,,,,,,490,90,92,65,90,55,98
551,Sandile,,,,,,,,,,,,,
552,Krokorok,,,,,,,,,,,,,
553,Krookodile,,,,,,,,,,,,,
554,Darumaka,,,,Sheer Force,Sheer Force,Inner Focus,,,,,,,
555,Darmanitan,,,,,,,,,,,,,
556,Maractus,,,,,,,480,75,106,72,86,81,60
557,Dwebble,,,,,,,,,,,,,
558,Crustle,,,,,,,,,,,,,
559,Scraggy,,,,,,,,,,,,,
560,Scrafty,,,,,,,,,,,,,
561,Sigilyph,,,,,,,,,,,,,
562,Yamask,,,,,,,,,,,,,
563,Cofagrigus,,,,,,,493,68,50,145,95,105,30
564,Tirtouga,,,,,,,,,,,,,
565,Carracosta,,,,,,,,,,,,,
566,Archen,,,,,,,,,,,,,
567,Archeops,,,,,,,,,,,,,
568,Trubbish,,,,,,,349,65,50,62,45,62,65
569,Garbodor,,,,,,,494,100,95,82,60,82,75
570,Zorua,,,,,,,,,,,,,
571,Zoroark,,,,,,,,,,,,,
572,Minccino,,,,,,,,,,,,,
573,Cinccino,,,,,,,480,80,100,60,65,60,115
574,Gothita,,Psychic,Dark,,,,,,,,,,
575,Gothorita,,Psychic,Dark,,,,,,,,,,
576,Gothitelle,,Psychic,Dark,,,,,,,,,,
577,Solosis,,,,,,,,,,,,,
578,Duosion,,,,,,,,,,,,,
579,Reuniclus,,,,,,,,,,,,,
580,Ducklett,,,,Friend Guard,Big Pecks,Hydration,,,,,,,
581,Swanna,,,,Friend Guard,Big Pecks,Hydration,500,82,63,65,109,83,98
582,Vanillite,,,,,,,,,,,,,
583,Vanillish,,,,,,,,,,,,,
584,Vanilluxe,,Ice,Fairy,,,,,,,,,,
585,Deerling,,,,,,,,,,,,,
586,Sawsbuck,,,,,,,490,85,110,70,60,70,95
587,Emolga,,,,,,,450,60,75,60,90,60,105
588,Karrablast,,,,,,,,,,,,,
589,Escavalier,,,,Shell Armor,No Guard,Overcoat,,,,,,,
590,Foongus,,,,,,,,,,,,,
591,Amoonguss,,,,,,,,,,,,,
592,Frillish,,,,,,,,,,,,,
593,Jellicent,,,,,,,,,,,,,
594,Alomomola,,,,,,,,,,,,,
595,Joltik,,,,,,,,,,,,,
596,Galvantula,,,,,,,493,70,92,60,103,60,108
597,Ferroseed,,,,,,,,,,,,,
598,Ferrothorn,,,,,,,,,,,,,
599,Klink,,,,Levitate,-,-,,,,,,,
600,Klang,,,,Levitate,-,-,,,,,,,
601,Klinklang,,,,Levitate,-,-,,,,,,,
602,Tynamo,,,,,,,,,,,,,
603,Eelektrik,,,,,,,,,,,,,
604,Eelektross,,,,,,,,,,,,,
605,Elgyem,,,,,,,,,,,,,
606,Beheeyem,,,,,,,,,,,,,
607,Litwick,,,,Flash Fire,Flame Body,Infiltrator,,,,,,,
608,Lampent,,,,Flash Fire,Flame Body,Infiltrator,,,,,,,
609,Chandelure,,,,Flash Fire,Flame Body,Shadow Tag,,,,,,,
610,Axew,,,,,,,,,,,,,
611,Fraxure,,,,,,,,,,,,,
612,Haxorus,,,,,,,,,,,,,
613,Cubchoo,,,,,,,,,,,,,
614,Beartic,,Ice,Fighting,Snow Cloak,Sheer Force,Swift Swim,520,105,130,80,70,80,55
615,Cryogonal,,,,,,,,,,,,,
616,Shelmet,,,,Overcoat,Shell Armor,Hydration,,,,,,,
617,Accelgor,,,,Infiltrator,Unburden,Sticky Hold,,,,,,,
618,Stunfisk,,,,Static,Lightning Rod,Sand Veil,480,109,66,84,90,99,32
619,Mienfoo,,,,,,,,,,,,,
620,Mienshao,,,,,,,,,,,,,
621,Druddigon,,,,,,,,,,,,,
622,Golett,,,,,,,,,,,,,
623,Golurk,,,,,,,520,115,125,85,55,85,55
624,Pawniard,,,,,,,,,,,,,
625,Bisharp,,,,,,,,,,,,,
626,Bouffalant,,,,,,,,,,,,,
627,Rufflet,,,,,,,,,,,,,
628,Braviary,,,,,,,,,,,,,
629,Vullaby,,,,,,,,,,,,,
630,Mandibuzz,,,,,,,,,,,,,
631,Heatmor,,,,Mold Breaker,Flash Fire,White Smoke,,,,,,,
632,Durant,,,,Heatproof,Hustle,Truant,,,,,,,
633,Deino,,,,,,,,,,,,,
634,Zweilous,,,,,,,,,,,,,
635,Hydreigon,,,,,,,,,,,,,
636,Larvesta,,,,,,,,,,,,,
637,Volcarona,,,,,,,,,,,,,
638,Cobalion,,,,,,,,,,,,,
639,Terrakion,,,,,,,,,,,,,
640,Virizion,,,,,,,,,,,,,
641,Tornadus,,,,,,,,,,,,,
642,Thundurus,,,,,,,,,,,,,
643,Reshiram,,,,,,,,,,,,,
644,Zekrom,,,,,,,,,,,,,
645,Landorus,,,,,,,,,,,,,
546,Kyurem,,,,,,,,,,,,,
647,Keldeo,,,,,,,,,,,,,
648,Meloetta,,,,,,,,,,,,,
649,Genesect,,,,,,,,,,,,,
